patient_id,traffic_source,device
313,Direct,IOS 13.3
314,Google Ads,Android 10.2
315,Organic Search,Android 11.5
316,Apple Ads,IOS 12.5
317,Organic Search,IOS 15.1
318,Organic Search,IOS 13.4
319,Meta Ads,IOS 17.0
320,Apple Ads,IOS 16.5
321,Direct,Android 8.1
322,Referral,Android 9.2
323,Direct,IOS 14.2
324,Direct,Android 11.4
325,Apple Ads,IOS 12.0
326,Google Ads,Android 8.3
327,Direct,Android 8.1
328,Organic Search,Android 9.0
329,Organic Search,IOS 14.5
330,Referral,IOS 16.2
331,Meta Ads,Android 10.5
332,Direct,IOS 13.5
333,Referral,IOS 14.5
334,Google Ads,Android 11.5
335,Organic Search,IOS 12.1
336,Organic Search,Android 8.2
337,Referral,Android 9.1
338,Meta Ads,Android 12.2
339,Apple Ads,IOS 17.4
340,Referral,IOS 14.3
341,Apple Ads,Android 12.2
342,Meta Ads,IOS 12.3
343,Meta Ads,IOS 17.5
344,Direct,IOS 15.2
345,Meta Ads,Android 9.2
346,Direct,Android 12.4
347,Meta Ads,Android 9.3
348,Google Ads,IOS 18.2
349,Referral,Android 8.4
350,Direct,IOS 15.2
351,Organic Search,IOS 15.0
352,Direct,Android 9.4
353,Referral,Android 8.3
354,Google Ads,IOS 12.3
355,Organic Search,IOS 17.2
356,Google Ads,Android 9.5
357,Direct,Android 10.3
358,Organic Search,Android 8.3
359,Referral,IOS 16.3
360,Organic Search,Android 10.2
361,Referral,Android 10.0
362,Organic Search,Android 8.1
363,Referral,IOS 17.3
364,Organic Search,IOS 13.5
365,Direct,IOS 18.4
366,Organic Search,Android 11.0
367,Referral,IOS 13.5
368,Organic Search,IOS 18.3
369,Referral,Android 12.0
370,Organic Search,Android 8.5
371,Organic Search,IOS 14.1
372,Referral,IOS 16.0
373,Direct,Android 11.2
374,Direct,IOS 12.1
375,Organic Search,Android 11.0
376,Referral,IOS 13.0
377,Referral,IOS 12.0
378,Direct,Android 10.1
379,Organic Search,IOS 14.2
380,Referral,IOS 17.3
381,Meta Ads,IOS 15.5
382,Meta Ads,Android 11.4
383,Direct,IOS 13.4
384,Apple Ads,IOS 17.4
385,Google Ads,Android 8.0
386,Organic Search,IOS 15.3
387,Referral,Android 8.4
388,Referral,IOS 17.2
389,Apple Ads,IOS 17.4
390,Direct,Android 9.2
391,Organic Search,Android 11.3
392,Direct,Android 11.1
393,Referral,IOS 12.5
394,Referral,Android 10.2
395,Organic Search,IOS 15.0
396,Referral,IOS 12.4
397,Organic Search,IOS 15.4
398,Direct,Android 9.0
399,Referral,IOS 17.3
400,Direct,Android 9.5
401,Apple Ads,IOS 17.4
402,Referral,Android 12.0
403,Organic Search,Android 9.5
404,Direct,IOS 14.0
405,Referral,IOS 18.1
406,Referral,Android 12.2
407,Apple Ads,IOS 14.2
408,Organic Search,IOS 12.5
409,Direct,IOS 13.5
410,Organic Search,IOS 17.3
411,Direct,Android 9.0
412,Organic Search,IOS 13.0
413,Referral,Android 11.2
414,Google Ads,Android 9.3
415,Organic Search,IOS 13.0
416,Direct,Android 8.4
417,Referral,Android 8.0
418,Meta Ads,Android 8.2
419,Referral,Android 9.0
420,Direct,Android 12.4
421,Referral,Android 10.3
422,Organic Search,IOS 17.1
423,Organic Search,Android 10.0
424,Organic Search,IOS 12.1
425,Organic Search,IOS 18.2
426,Google Ads,Android 12.4
427,Direct,IOS 13.4
428,Referral,Android 9.1
429,Google Ads,Android 11.3
430,Referral,IOS 13.1
431,Referral,Android 9.1
432,Meta Ads,Android 12.5
433,Direct,IOS 13.3
434,Direct,Android 10.3
435,Organic Search,IOS 14.5
436,Organic Search,IOS 18.1
437,Organic Search,IOS 18.2
438,Organic Search,IOS 17.0
439,Referral,Android 9.3
440,Organic Search,Android 9.2
441,Direct,IOS 14.4
442,Direct,Android 9.2
443,Organic Search,Android 12.3
444,Google Ads,IOS 16.4
445,Referral,IOS 18.2
446,Direct,Android 8.0
447,Organic Search,Android 12.2
448,Referral,Android 11.0
449,Direct,IOS 17.0
450,Direct,Android 8.5
451,Direct,IOS 17.2
452,Apple Ads,IOS 17.4
453,Organic Search,Android 9.3
454,Referral,Android 9.3
455,Referral,Android 10.3
456,Referral,Android 9.0
457,Referral,IOS 17.5
458,Organic Search,IOS 18.1
459,Meta Ads,IOS 14.3
460,Apple Ads,IOS 13.4
461,Organic Search,IOS 14.5
462,Meta Ads,IOS 16.3
463,Organic Search,IOS 14.1
464,Organic Search,IOS 13.1
465,Referral,IOS 18.2
466,Apple Ads,IOS 15.2
467,Direct,IOS 15.4
468,Referral,Android 10.1
469,Apple Ads,IOS 17.4
470,Direct,IOS 13.2
471,Referral,Android 11.5
472,Referral,Android 10.1
473,Referral,Android 8.3
474,Direct,Android 11.4
475,Direct,IOS 13.1
476,Meta Ads,IOS 14.2
477,Organic Search,Android 11.5
478,Google Ads,Android 9.4
479,Organic Search,IOS 12.5
480,Direct,Android 11.5
481,Organic Search,IOS 16.1
482,Organic Search,IOS 18.0
483,Organic Search,IOS 12.3
484,Direct,IOS 16.5
485,Organic Search,IOS 16.3
486,Organic Search,IOS 14.1
487,Direct,Android 9.0
488,Google Ads,Android 11.3
489,Meta Ads,IOS 16.5
490,Google Ads,IOS 14.1
491,Google Ads,Android 10.3
492,Organic Search,IOS 13.1
493,Organic Search,Android 12.1
494,Direct,IOS 12.1
495,Direct,IOS 15.5
496,Apple Ads,IOS 13.1
497,Organic Search,IOS 15.3
498,Referral,Android 9.1
499,Direct,IOS 13.5
500,Apple Ads,Android 12.4
501,Meta Ads,Android 9.3
502,Apple Ads,IOS 15.0
503,Organic Search,IOS 18.0
504,Organic Search,Android 12.2
505,Apple Ads,IOS 17.4
506,Referral,IOS 15.1
507,Direct,IOS 16.1
508,Direct,IOS 14.4
509,Organic Search,Android 9.4
510,Direct,Android 8.3
511,Direct,Android 8.1
512,Meta Ads,IOS 12.1
513,Referral,Android 8.2
514,Google Ads,IOS 17.1
515,Direct,Android 11.4
516,Referral,IOS 15.3
517,Google Ads,IOS 17.0
518,Referral,IOS 18.1
519,Referral,IOS 15.1
520,Referral,Android 11.3
521,Organic Search,Android 12.1
522,Direct,IOS 16.4
523,Google Ads,IOS 16.3
524,Referral,IOS 15.4
525,Direct,Android 8.3
526,Organic Search,IOS 17.4
527,Meta Ads,IOS 18.1
528,Apple Ads,IOS 17.4
529,Direct,Android 12.4
530,Referral,Android 12.3
531,Direct,Android 9.2
532,Organic Search,IOS 15.1
533,Organic Search,IOS 14.2
534,Direct,IOS 12.1
535,Meta Ads,IOS 13.5
536,Referral,Android 8.4
537,Google Ads,Android 11.0
538,Referral,Android 12.2
539,Organic Search,IOS 13.5
540,Direct,Android 11.1
541,Meta Ads,Android 9.4
542,Organic Search,Android 12.3
543,Direct,Android 9.4
544,Direct,Android 10.3
545,Apple Ads,IOS 17.4
546,Direct,Android 10.5
547,Referral,IOS 17.5
548,Direct,IOS 16.0
549,Direct,Android 8.5
550,Organic Search,IOS 18.1
551,Organic Search,Android 10.4
552,Meta Ads,IOS 14.1
553,Direct,IOS 12.4
554,Apple Ads,IOS 17.4
555,Organic Search,IOS 15.2
556,Google Ads,IOS 16.1
557,Direct,Android 12.4
558,Organic Search,IOS 18.3
559,Organic Search,IOS 18.2
560,Google Ads,Android 11.5
561,Meta Ads,IOS 15.2
562,Direct,IOS 16.3
563,Referral,IOS 14.1
564,Direct,IOS 17.1
565,Direct,IOS 17.2
566,Google Ads,Android 9.5
567,Referral,IOS 17.0
568,Organic Search,IOS 17.5
569,Referral,IOS 17.4
570,Google Ads,IOS 18.5
571,Organic Search,Android 10.3
572,Direct,Android 12.5
573,Referral,Android 8.1
574,Apple Ads,IOS 17.4
575,Referral,Android 8.5
576,Meta Ads,Android 12.2
577,Direct,Android 12.4
578,Referral,Android 11.2
579,Direct,Android 8.1
580,Apple Ads,IOS 13.0
581,Direct,IOS 17.1
582,Apple Ads,IOS 16.4
583,Organic Search,Android 12.4
584,Direct,Android 11.2
585,Organic Search,Android 8.5
586,Direct,IOS 12.5
587,Direct,Android 9.3
588,Direct,Android 10.0
589,Referral,Android 11.5
590,Direct,IOS 17.0
591,Direct,IOS 18.1
592,Referral,IOS 12.0
593,Meta Ads,Android 10.4
594,Direct,Android 8.2
595,Direct,Android 9.0
596,Google Ads,Android 9.1
597,Organic Search,IOS 13.0
598,Organic Search,IOS 18.0
599,Meta Ads,Android 8.1
600,Referral,Android 10.4
601,Referral,IOS 18.5
602,Meta Ads,IOS 16.0
603,Direct,IOS 12.4
604,Direct,IOS 14.0
605,Direct,IOS 18.1
606,Direct,IOS 14.1
607,Organic Search,Android 12.4
608,Google Ads,Android 11.5
609,Google Ads,IOS 14.3
610,Referral,Android 8.3
611,Organic Search,IOS 18.0
612,Organic Search,Android 12.3
613,Organic Search,Android 9.4
614,Direct,IOS 12.5
615,Referral,Android 10.0
616,Google Ads,IOS 13.1
617,Referral,IOS 16.5
618,Organic Search,Android 8.0
619,Organic Search,IOS 13.1
620,Referral,IOS 16.5
621,Organic Search,Android 11.0
622,Direct,IOS 14.3
623,Meta Ads,IOS 12.2
624,Direct,Android 8.2
625,Google Ads,Android 10.1
626,Referral,Android 12.4
627,Apple Ads,IOS 17.4
628,Direct,Android 11.2
629,Google Ads,IOS 18.3
630,Referral,IOS 16.5
631,Meta Ads,Android 12.4
632,Direct,Android 9.3
633,Apple Ads,IOS 16.0
634,Referral,Android 11.1
635,Google Ads,Android 9.2
636,Direct,Android 8.2
637,Google Ads,Android 10.5
638,Referral,IOS 15.3
639,Referral,IOS 13.4
640,Referral,Android 12.0
641,Referral,Android 10.0
642,Google Ads,IOS 14.5
643,Direct,IOS 12.1
644,Referral,Android 10.0
645,Referral,IOS 12.1
646,Apple Ads,IOS 17.4
647,Referral,IOS 15.0
648,Referral,IOS 12.2
649,Meta Ads,Android 9.5
650,Organic Search,Android 10.3
651,Meta Ads,Android 9.1
652,Meta Ads,IOS 18.5
653,Direct,IOS 13.1
654,Direct,Android 10.1
655,Organic Search,IOS 17.2
656,Referral,Android 10.5
657,Referral,IOS 12.2
658,Referral,Android 9.4
659,Direct,IOS 13.0
660,Organic Search,Android 8.1
661,Referral,IOS 15.2
662,Direct,Android 9.2
663,Organic Search,IOS 14.0
664,Organic Search,Android 11.5
665,Direct,IOS 12.1
666,Direct,Android 8.5
667,Direct,Android 10.4
668,Referral,Android 10.0
669,Referral,Android 8.1
670,Referral,Android 10.1
671,Organic Search,Android 12.3
672,Google Ads,Android 11.5
673,Referral,Android 11.5
674,Referral,Android 8.3
675,Meta Ads,IOS 14.0
676,Referral,Android 9.0
677,Meta Ads,Android 8.2
678,Organic Search,Android 12.0
679,Referral,Android 10.3
680,Direct,IOS 12.4
681,Direct,IOS 17.4
682,Direct,IOS 13.3
683,Direct,IOS 17.5
684,Organic Search,Android 10.3
685,Referral,IOS 13.1
686,Direct,Android 11.3
687,Organic Search,Android 9.4
688,Referral,IOS 12.1
689,Apple Ads,IOS 17.4
690,Organic Search,Android 11.3
691,Organic Search,IOS 18.5
692,Organic Search,Android 9.4
693,Organic Search,Android 11.3
694,Organic Search,Android 10.4
695,Direct,IOS 15.4
696,Organic Search,Android 10.0
697,Direct,Android 8.2
698,Direct,IOS 18.0
699,Direct,IOS 16.0
700,Referral,IOS 17.4
701,Referral,IOS 14.1
702,Direct,Android 10.0
703,Direct,IOS 12.4
704,Referral,Android 10.1
705,Google Ads,IOS 12.3
706,Apple Ads,IOS 17.4
707,Referral,IOS 18.1
708,Direct,IOS 12.1
709,Google Ads,IOS 14.3
710,Referral,Android 8.2
711,Organic Search,IOS 17.5
712,Organic Search,IOS 12.1
713,Direct,Android 12.2
714,Referral,Android 10.4
715,Meta Ads,Android 10.1
716,Meta Ads,IOS 18.5
717,Google Ads,Android 12.4
718,Direct,Android 11.2
719,Referral,IOS 18.1
720,Meta Ads,Android 11.4
721,Organic Search,IOS 17.5
722,Direct,Android 9.4
723,Organic Search,Android 11.0
724,Organic Search,Android 10.4
725,Direct,IOS 13.5
726,Referral,Android 11.5
727,Organic Search,Android 8.4
728,Referral,IOS 17.0
729,Referral,Android 9.0
730,Referral,IOS 14.0
731,Google Ads,IOS 15.0
732,Direct,IOS 12.2
733,Referral,Android 10.2
734,Google Ads,IOS 12.0
735,Referral,Android 11.3
736,Organic Search,Android 11.0
737,Organic Search,IOS 17.0
738,Direct,Android 12.4
739,Direct,Android 9.5
740,Direct,Android 11.3
741,Referral,Android 9.1
742,Organic Search,Android 12.2
743,Referral,IOS 15.2
744,Organic Search,Android 11.1
745,Referral,IOS 17.2
746,Direct,Android 11.0
747,Organic Search,IOS 14.2
748,Apple Ads,IOS 15.1
749,Referral,IOS 16.4
750,Google Ads,IOS 17.1
751,Direct,IOS 14.0
752,Apple Ads,IOS 17.4
753,Direct,IOS 17.4
754,Direct,IOS 15.3
755,Google Ads,IOS 12.5
756,Google Ads,IOS 13.1
757,Google Ads,Android 12.2
758,Meta Ads,Android 9.4
759,Meta Ads,IOS 12.3
760,Organic Search,Android 12.3
761,Meta Ads,IOS 17.0
762,Organic Search,IOS 13.0
763,Meta Ads,IOS 15.0
764,Referral,Android 12.4
765,Organic Search,Android 9.1
766,Referral,Android 11.3
767,Direct,IOS 16.4
768,Referral,Android 8.5
769,Referral,IOS 12.0
770,Referral,IOS 14.0
771,Meta Ads,IOS 18.4
772,Referral,Android 8.0
773,Direct,Android 11.1
774,Direct,Android 10.3
775,Direct,IOS 12.5
776,Referral,Android 8.5
777,Referral,Android 8.3
778,Direct,IOS 14.2
779,Organic Search,IOS 15.0
780,Referral,Android 11.2
781,Direct,Android 11.0
782,Direct,Android 12.5
783,Referral,IOS 12.3
784,Referral,Android 11.1
785,Meta Ads,IOS 14.3
786,Meta Ads,IOS 16.5
787,Referral,Android 12.0
788,Google Ads,Android 11.1
789,Direct,IOS 14.5
790,Direct,IOS 18.1
791,Direct,IOS 13.4
792,Apple Ads,IOS 17.4
793,Referral,IOS 12.0
794,Meta Ads,Android 11.3
795,Organic Search,Android 10.1
796,Google Ads,IOS 18.4
797,Referral,Android 10.2
798,Referral,IOS 16.4
799,Meta Ads,IOS 14.3
800,Referral,IOS 18.3
801,Direct,Android 12.1
802,Referral,IOS 16.4
803,Organic Search,Android 12.3
804,Organic Search,Android 9.2
805,Referral,IOS 16.2
806,Direct,Android 10.4
807,Direct,Android 11.3
808,Meta Ads,Android 10.0
809,Direct,Android 11.4
810,Organic Search,Android 12.0
811,Meta Ads,IOS 18.5
812,Organic Search,IOS 15.2
813,Direct,Android 8.5
814,Organic Search,Android 12.5
815,Referral,IOS 13.2
816,Apple Ads,IOS 16.0
817,Google Ads,Android 8.1
818,Direct,Android 12.5
819,Apple Ads,IOS 17.4
820,Direct,IOS 13.5
821,Organic Search,IOS 18.1
822,Meta Ads,Android 10.3
823,Direct,IOS 12.3
824,Direct,Android 10.5
825,Organic Search,Android 8.3
826,Google Ads,Android 9.0
827,Google Ads,Android 12.4
828,Apple Ads,IOS 17.4
829,Meta Ads,IOS 12.2
830,Apple Ads,IOS 17.4
831,Organic Search,IOS 12.2
832,Referral,IOS 14.1
833,Referral,Android 11.3
834,Referral,Android 8.1
835,Apple Ads,IOS 17.4
836,Organic Search,IOS 17.0
837,Referral,IOS 18.1
838,Referral,Android 10.2
839,Referral,Android 12.1
840,Google Ads,IOS 15.2
841,Organic Search,IOS 15.1
842,Organic Search,Android 11.0
843,Direct,Android 8.0
844,Google Ads,IOS 15.0
845,Meta Ads,Android 10.3
846,Direct,IOS 15.2
847,Direct,IOS 12.2
848,Direct,IOS 17.5
849,Meta Ads,IOS 15.4
850,Direct,Android 12.3
851,Google Ads,IOS 13.3
852,Google Ads,IOS 13.0
853,Referral,IOS 15.4
854,Organic Search,IOS 12.1
855,Apple Ads,Android 12.4
856,Referral,Android 12.4
857,Organic Search,Android 10.1
858,Google Ads,IOS 14.4
859,Referral,Android 9.0
860,Referral,IOS 12.5
861,Organic Search,Android 10.3
862,Referral,Android 10.4
863,Apple Ads,IOS 17.4
864,Direct,IOS 13.5
865,Organic Search,Android 9.4
866,Direct,IOS 14.1
867,Referral,IOS 18.3
868,Direct,IOS 18.5
869,Apple Ads,IOS 17.4
870,Meta Ads,IOS 15.4
871,Organic Search,IOS 13.0
872,Referral,Android 10.2
873,Direct,Android 12.1
874,Organic Search,IOS 13.2
875,Meta Ads,Android 12.2
876,Organic Search,IOS 17.2
877,Organic Search,Android 10.3
878,Organic Search,Android 12.5
879,Direct,IOS 14.0
880,Meta Ads,Android 12.0
881,Referral,Android 12.3
882,Organic Search,IOS 14.1
883,Direct,Android 9.5
884,Apple Ads,IOS 17.4
885,Organic Search,IOS 16.0
886,Apple Ads,IOS 15.1
887,Google Ads,Android 10.2
888,Meta Ads,IOS 16.5
889,Google Ads,IOS 18.4
890,Organic Search,IOS 14.5
891,Organic Search,IOS 12.0
892,Referral,Android 12.4
893,Referral,IOS 16.5
894,Organic Search,Android 10.2
895,Meta Ads,Android 11.3
896,Direct,Android 8.3
897,Referral,IOS 12.5
898,Organic Search,IOS 15.1
899,Google Ads,Android 12.1
900,Referral,IOS 14.4
901,Organic Search,IOS 14.0
902,Meta Ads,IOS 18.1
903,Referral,IOS 15.0
904,Meta Ads,IOS 14.4
905,Direct,Android 12.4
906,Meta Ads,Android 12.2
907,Referral,IOS 18.1
908,Organic Search,Android 12.3
909,Organic Search,Android 9.3
910,Referral,IOS 14.2
911,Meta Ads,Android 12.3
912,Meta Ads,Android 9.4
913,Google Ads,IOS 15.0
914,Google Ads,IOS 13.2
915,Apple Ads,IOS 17.4
916,Meta Ads,Android 8.4
917,Google Ads,IOS 16.2
918,Referral,IOS 13.1
919,Apple Ads,IOS 17.4
920,Referral,Android 9.3
921,Referral,Android 9.0
922,Apple Ads,IOS 17.4
923,Referral,Android 8.4
924,Organic Search,IOS 14.4
925,Direct,Android 9.5
926,Organic Search,Android 9.0
927,Referral,Android 12.3
928,Google Ads,IOS 18.0
929,Apple Ads,IOS 17.4
930,Referral,IOS 17.2
931,Google Ads,Android 10.2
932,Apple Ads,IOS 18.0
933,Google Ads,Android 10.5
934,Referral,Android 10.3
935,Meta Ads,IOS 18.0
936,Direct,Android 10.3
937,Referral,Android 9.5
938,Organic Search,Android 12.4
939,Organic Search,Android 11.0
940,Direct,Android 8.3
941,Organic Search,Android 11.5
942,Direct,IOS 13.0
943,Direct,IOS 14.2
944,Referral,Android 10.4
945,Direct,IOS 15.3
946,Organic Search,Android 11.5
947,Direct,Android 10.2
948,Meta Ads,IOS 15.5
949,Direct,Android 9.5
950,Referral,Android 11.1
951,Referral,Android 9.4
952,Organic Search,Android 12.1
